user_id,group_name,prompt_type,prompt_index,transcript,spoken_text,vowel_arpabet,prompt_cohort
11,word1,word,1,order,order,,all
11,word2,word,2,assist,assist,,all
11,word3,word,3,help,help,,all
11,word4,word,4,ambulance,ambulance,,all
11,word5,word,5,bleed,bleed,,all
11,word6,word,6,fall,fall,,all
11,word7,word,7,shock,shock,,all
11,word8,word,8,medical,medical,,all
11,word9,word,9,sanitize,sanitize,,all
11,word10,word,10,doctor,doctor,,all
11,word11,word,11,accident,accident,,all
11,word12,word,12,rescue,rescue,,all
11,word13,word,13,emergency,emergency,,all
11,word14,word,14,heart,heart,,all
11,word15,word,15,break,break,,all
11,sentences1,sentence,1,I need help.,I need help.,,all
11,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
11,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
11,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
11,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
11,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
11,sentences7,sentence,7,I am having trouble breathing.,I am having trouble breathing.,,breathing
11,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
11,sentences9,sentence,9,I think I'm having a heart attack.,I think I'm having a heart attack.,,breathing
11,sentences10,sentence,10,My heart is failing.,My heart is failing.,,breathing
12,vowel1,vowel,1,[ae],,AE,all
12,vowel2,vowel,2,[i],,IY,all
12,vowel3,vowel,3,[schwa],,AH,all
12,vowel4,vowel,4,[open-o],,AO,all
12,vowel5,vowel,5,[u],,UW,all
12,word1,word,1,order,order,,all
12,word2,word,2,assist,assist,,all
12,word3,word,3,help,help,,all
12,word4,word,4,ambulance,ambulance,,all
12,word5,word,5,bleed,bleed,,all
12,word6,word,6,fall,fall,,all
12,word7,word,7,shock,shock,,all
12,word8,word,8,medical,medical,,all
12,word9,word,9,sanitize,sanitize,,all
12,word10,word,10,doctor,doctor,,all
12,word11,word,11,accident,accident,,all
12,word12,word,12,rescue,rescue,,all
12,word13,word,13,emergency,emergency,,all
12,word14,word,14,heart,heart,,all
12,word15,word,15,break,break,,all
12,sentences1,sentence,1,I need help.,I need help.,,all
12,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
12,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
12,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
12,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
12,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
12,sentences7,sentence,7,I am having trouble breathing.,I am having trouble breathing.,,breathing
12,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
12,sentences9,sentence,9,I think I'm having a heart attack.,I think I'm having a heart attack.,,breathing
12,sentences10,sentence,10,My heart is failing.,My heart is failing.,,breathing
13,vowel1,vowel,1,[ae],,AE,all
13,vowel2,vowel,2,[i],,IY,all
13,vowel3,vowel,3,[schwa],,AH,all
13,vowel4,vowel,4,[open-o],,AO,all
13,vowel5,vowel,5,[u],,UW,all
13,word1,word,1,order,order,,all
13,word2,word,2,assist,assist,,all
13,word3,word,3,help,help,,all
13,word4,word,4,ambulance,ambulance,,all
13,word5,word,5,bleed,bleed,,all
13,word6,word,6,fall,fall,,all
13,word7,word,7,shock,shock,,all
13,word8,word,8,medical,medical,,all
13,word9,word,9,sanitize,sanitize,,all
13,word10,word,10,doctor,doctor,,all
13,word11,word,11,accident,accident,,all
13,word12,word,12,rescue,rescue,,all
13,word13,word,13,emergency,emergency,,all
13,word14,word,14,heart,heart,,all
13,word15,word,15,break,break,,all
13,sentences1,sentence,1,I need help.,I need help.,,all
13,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
13,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
13,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
13,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
13,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
13,sentences7,sentence,7,I am having trouble breathing.,I am having trouble breathing.,,breathing
13,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
13,sentences9,sentence,9,I think I'm having a heart attack.,I think I'm having a heart attack.,,breathing
13,sentences10,sentence,10,My heart is failing.,My heart is failing.,,breathing
14,vowel1,vowel,1,[ae],,AE,all
14,vowel2,vowel,2,[i],,IY,all
14,vowel3,vowel,3,[schwa],,AH,all
14,vowel4,vowel,4,[open-o],,AO,all
14,vowel5,vowel,5,[u],,UW,all
14,word1,word,1,order,order,,all
14,word2,word,2,assist,assist,,all
14,word3,word,3,help,help,,all
14,word4,word,4,ambulance,ambulance,,all
14,word5,word,5,bleed,bleed,,all
14,word6,word,6,fall,fall,,all
14,word7,word,7,shock,shock,,all
14,word8,word,8,medical,medical,,all
14,word9,word,9,sanitize,sanitize,,all
14,word10,word,10,doctor,doctor,,all
14,word11,word,11,accident,accident,,all
14,word12,word,12,rescue,rescue,,all
14,word13,word,13,emergency,emergency,,all
14,word14,word,14,heart,heart,,all
14,word15,word,15,break,break,,all
14,sentences1,sentence,1,I need help.,I need help.,,all
14,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
14,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
14,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
14,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
14,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
14,sentences7,sentence,7,Need emergency treatment at shock stage.,Need emergency treatment at shock stage.,,emergency
14,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
14,sentences9,sentence,9,He need a rescue for a heart attack.,He need a rescue for a heart attack.,,emergency
14,sentences10,sentence,10,Don't worry about falling.,Don't worry about falling.,,emergency
15,vowel1,vowel,1,[ae],,AE,all
15,vowel2,vowel,2,[i],,IY,all
15,vowel3,vowel,3,[schwa],,AH,all
15,vowel4,vowel,4,[open-o],,AO,all
15,vowel5,vowel,5,[u],,UW,all
15,word1,word,1,order,order,,all
15,word2,word,2,assist,assist,,all
15,word3,word,3,help,help,,all
15,word4,word,4,ambulance,ambulance,,all
15,word5,word,5,bleed,bleed,,all
15,word6,word,6,fall,fall,,all
15,word7,word,7,shock,shock,,all
15,word8,word,8,medical,medical,,all
15,word9,word,9,sanitize,sanitize,,all
15,word10,word,10,doctor,doctor,,all
15,word11,word,11,accident,accident,,all
15,word12,word,12,rescue,rescue,,all
15,word13,word,13,emergency,emergency,,all
15,word14,word,14,heart,heart,,all
15,word15,word,15,break,break,,all
15,sentences1,sentence,1,I need help.,I need help.,,all
15,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
15,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
15,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
15,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
15,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
15,sentences7,sentence,7,Need emergency treatment at shock stage.,Need emergency treatment at shock stage.,,emergency
15,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
15,sentences9,sentence,9,He need a rescue for a heart attack.,He need a rescue for a heart attack.,,emergency
15,sentences10,sentence,10,Don't worry about falling.,Don't worry about falling.,,emergency
16,vowel1,vowel,1,[ae],,AE,all
16,vowel2,vowel,2,[i],,IY,all
16,vowel3,vowel,3,[schwa],,AH,all
16,vowel4,vowel,4,[open-o],,AO,all
16,vowel5,vowel,5,[u],,UW,all
16,word1,word,1,order,order,,all
16,word2,word,2,assist,assist,,all
16,word3,word,3,help,help,,all
16,word4,word,4,ambulance,ambulance,,all
16,word5,word,5,bleed,bleed,,all
16,word6,word,6,fall,fall,,all
16,word7,word,7,shock,shock,,all
16,word8,word,8,medical,medical,,all
16,word9,word,9,sanitize,sanitize,,all
16,word10,word,10,doctor,doctor,,all
16,word11,word,11,accident,accident,,all
16,word12,word,12,rescue,rescue,,all
16,word13,word,13,emergency,emergency,,all
16,word14,word,14,heart,heart,,all
16,word15,word,15,break,break,,all
16,sentences1,sentence,1,I need help.,I need help.,,all
16,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
16,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
16,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
16,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
16,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
16,sentences7,sentence,7,Need emergency treatment at shock stage.,Need emergency treatment at shock stage.,,emergency
16,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
16,sentences9,sentence,9,He need a rescue for a heart attack.,He need a rescue for a heart attack.,,emergency
16,sentences10,sentence,10,Don't worry about falling.,Don't worry about falling.,,emergency
17,vowel1,vowel,1,[ae],,AE,all
17,vowel2,vowel,2,[i],,IY,all
17,vowel3,vowel,3,[schwa],,AH,all
17,vowel4,vowel,4,[open-o],,AO,all
17,vowel5,vowel,5,[u],,UW,all
17,word1,word,1,order,order,,all
17,word2,word,2,assist,assist,,all
17,word3,word,3,help,help,,all
17,word4,word,4,ambulance,ambulance,,all
17,word5,word,5,bleed,bleed,,all
17,word6,word,6,fall,fall,,all
17,word7,word,7,shock,shock,,all
17,word8,word,8,medical,medical,,all
17,word9,word,9,sanitize,sanitize,,all
17,word10,word,10,doctor,doctor,,all
17,word11,word,11,accident,accident,,all
17,word12,word,12,rescue,rescue,,all
17,word13,word,13,emergency,emergency,,all
17,word14,word,14,heart,heart,,all
17,word15,word,15,break,break,,all
17,sentences1,sentence,1,I need help.,I need help.,,all
17,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
17,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
17,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
17,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
17,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
17,sentences7,sentence,7,Need emergency treatment at shock stage.,Need emergency treatment at shock stage.,,emergency
17,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
17,sentences9,sentence,9,He need a rescue for a heart attack.,He need a rescue for a heart attack.,,emergency
17,sentences10,sentence,10,Don't worry about falling.,Don't worry about falling.,,emergency
18,vowel1,vowel,1,[ae],,AE,all
18,vowel2,vowel,2,[i],,IY,all
18,vowel3,vowel,3,[schwa],,AH,all
18,vowel4,vowel,4,[open-o],,AO,all
18,vowel5,vowel,5,[u],,UW,all
18,word1,word,1,order,order,,all
18,word2,word,2,assist,assist,,all
18,word3,word,3,help,help,,all
18,word4,word,4,ambulance,ambulance,,all
18,word5,word,5,bleed,bleed,,all
18,word6,word,6,fall,fall,,all
18,word7,word,7,shock,shock,,all
18,word8,word,8,medical,medical,,all
18,word9,word,9,sanitize,sanitize,,all
18,word10,word,10,doctor,doctor,,all
18,word11,word,11,accident,accident,,all
18,word12,word,12,rescue,rescue,,all
18,word13,word,13,emergency,emergency,,all
18,word14,word,14,heart,heart,,all
18,word15,word,15,break,break,,all
18,sentences1,sentence,1,I need help.,I need help.,,all
18,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
18,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
18,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
18,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
18,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
18,sentences7,sentence,7,Need emergency treatment at shock stage.,Need emergency treatment at shock stage.,,emergency
18,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
18,sentences9,sentence,9,He need a rescue for a heart attack.,He need a rescue for a heart attack.,,emergency
18,sentences10,sentence,10,Don't worry about falling.,Don't worry about falling.,,emergency
19,vowel1,vowel,1,[ae],,AE,all
19,vowel2,vowel,2,[i],,IY,all
19,vowel3,vowel,3,[schwa],,AH,all
19,vowel4,vowel,4,[open-o],,AO,all
19,vowel5,vowel,5,[u],,UW,all
19,word1,word,1,order,order,,all
19,word2,word,2,assist,assist,,all
19,word3,word,3,help,help,,all
19,word4,word,4,ambulance,ambulance,,all
19,word5,word,5,bleed,bleed,,all
19,word6,word,6,fall,fall,,all
19,word7,word,7,shock,shock,,all
19,word8,word,8,medical,medical,,all
19,word9,word,9,sanitize,sanitize,,all
19,word10,word,10,doctor,doctor,,all
19,word11,word,11,accident,accident,,all
19,word12,word,12,rescue,rescue,,all
19,word13,word,13,emergency,emergency,,all
19,word14,word,14,heart,heart,,all
19,word15,word,15,break,break,,all
19,sentences1,sentence,1,I need help.,I need help.,,all
19,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
19,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
19,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
19,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
19,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
19,sentences7,sentence,7,Need emergency treatment at shock stage.,Need emergency treatment at shock stage.,,emergency
19,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
19,sentences9,sentence,9,He need a rescue for a heart attack.,He need a rescue for a heart attack.,,emergency
19,sentences10,sentence,10,Don't worry about falling.,Don't worry about falling.,,emergency
20,vowel1,vowel,1,[ae],,AE,all
20,vowel2,vowel,2,[i],,IY,all
20,vowel3,vowel,3,[schwa],,AH,all
20,vowel4,vowel,4,[open-o],,AO,all
20,vowel5,vowel,5,[u],,UW,all
20,word1,word,1,order,order,,all
20,word2,word,2,assist,assist,,all
20,word3,word,3,help,help,,all
20,word4,word,4,ambulance,ambulance,,all
20,word5,word,5,bleed,bleed,,all
20,word6,word,6,fall,fall,,all
20,word7,word,7,shock,shock,,all
20,word8,word,8,medical,medical,,all
20,word9,word,9,sanitize,sanitize,,all
20,word10,word,10,doctor,doctor,,all
20,word11,word,11,accident,accident,,all
20,word12,word,12,rescue,rescue,,all
20,word13,word,13,emergency,emergency,,all
20,word14,word,14,heart,heart,,all
20,word15,word,15,break,break,,all
20,sentences1,sentence,1,I need help.,I need help.,,all
20,sentences2,sentence,2,Call for an ambulance.,Call for an ambulance.,,all
20,sentences3,sentence,3,The building's on fire.,The building's on fire.,,all
20,sentences4,sentence,4,Can you smell smoke?,Can you smell smoke?,,all
20,sentences5,sentence,5,Where's the fire escape?,Where's the fire escape?,,all
20,sentences6,sentence,6,There's been an accident.,There's been an accident.,,all
20,sentences7,sentence,7,Need emergency treatment at shock stage.,Need emergency treatment at shock stage.,,emergency
20,sentences8,sentence,8,Is there a doctor here?,Is there a doctor here?,,all
20,sentences9,sentence,9,He need a rescue for a heart attack.,He need a rescue for a heart attack.,,emergency
20,sentences10,sentence,10,Don't worry about falling.,Don't worry about falling.,,emergency
